MarketID,s_k,p_k,s_0,steel,labor,product
88,0.07997047045306717,34.68385225542157,0.8938874997552487,7.57,21.18,b
89,0.04498027385153029,32.5884327138184,0.8723734762091091,6.09,24.22,a
89,0.08264624993936062,35.0784327047366,0.8723734762091091,6.09,24.22,b
90,0.04709904347606085,34.62126108571557,0.8701421564732553,7.02,21.68,a
90,0.08275880005068384,34.32126103377799,0.8701421564732553,7.02,21.68,b
91,0.07022989543076738,32.12,0.8659361363092721,7.61,22.34,a
91,0.06383396825996043,34.96,0.8659361363092721,7.61,22.34,b
92,0.04018336954098667,35.14,0.8923042845036875,9.93,21.02,a
92,0.06751234595532585,37.39,0.8923042845036875,9.93,21.02,b
93,0.08477919418230315,32.13159852554722,0.842260458586018,7.76,21.07,a
93,0.07296034723167884,33.97159852544428,0.842260458586018,7.76,21.07,b
94,0.06787179458467248,31.52,0.8641621684398315,7.49,22.2,a
94,0.06796603697549597,35.37,0.8641621684398315,7.49,22.2,b
95,0.05132725952841664,34.11,0.8864810782684281,7.69,24.03,a
95,0.06219166220315522,36.21,0.8864810782684281,7.69,24.03,b
96,0.03778052096318135,35.67,0.8986654455822815,7.71,22.16,a
96,0.06355403345453715,33.16,0.8986654455822815,7.71,22.16,b
97,0.04181025114945805,35.07,0.8636721928034129,8.9,21.39,a
97,0.09451755604712905,34.39,0.8636721928034129,8.9,21.39,b
98,0.029558327893692473,36.444822082799966,0.8850122512117906,6.65,20.5,a
98,0.08542942089451687,35.584822030970116,0.8850122512117906,6.65,20.5,b
99,0.05376909682250901,33.35,0.8712095022413551,9.25,21.76,a
99,0.07502140093613592,35.52,0.8712095022413551,9.25,21.76,b
100,0.0602079134127563,32.02,0.8788887889589252,8.26,22.07,a
100,0.06090329762831849,37.17,0.8788887889589252,8.26,22.07,b
101,0.06573140023326875,29.57146265160724,0.865646758627551,6.36,22.32,a
101,0.06862184113918028,33.60146264934932,0.865646758627551,6.36,22.32,b
102,0.03340619057463159,37.985909444009984,0.8934313259149211,8.53,21.88,a
102,0.07316248351044735,36.005909434633054,0.8934313259149211,8.53,21.88,b
103,0.03634957920935536,35.38745946940356,0.8865846573271546,8.23,21.75,a
103,0.07706576346349,36.1374594678614,0.8865846573271546,8.23,21.75,b
104,0.06098787961266598,32.66093800594478,0.8561494592579326,6.74,21.95,a
104,0.0828626611294014,34.24093800235334,0.8561494592579326,6.74,21.95,b
105,0.037469928094064166,35.246982491774766,0.8924236183639347,6.92,23.78,a
105,0.0701064535420012,35.23698249014418,0.8924236183639347,6.92,23.78,b
106,0.03913553472781665,35.47949932348611,0.8737154292806083,7.07,22.25,a
106,0.08714903599157509,35.669499269784794,0.8737154292806083,7.07,22.25,b
107,0.049674375067819306,35.228801830040844,0.8774855696259163,8.27,23.06,a
107,0.07284005530626433,34.978801828654376,0.8774855696259163,8.27,23.06,b
108,0.03273072401699349,36.24,0.8978158772462662,9.78,22.29,a
108,0.06945339873674031,36.29,0.8978158772462662,9.78,22.29,b
109,0.036181343725535754,34.91,0.8892317604022295,10.04,22.67,a
109,0.0745868958722348,36.17,0.8892317604022295,10.04,22.67,b
110,0.05319541014610118,31.59,0.86728172642904,6.94,24.6,a
110,0.0795228634248588,34.27,0.86728172642904,6.94,24.6,b
111,0.057320502031904266,31.34337623275663,0.8418349382050939,7.64,22.16,a
111,0.10084455976300181,36.19337622537795,0.8418349382050939,7.64,22.16,b
112,0.05965709704870754,32.63265576012387,0.8502440509491334,7.53,21.17,a
112,0.09009885200215902,34.05265575055746,0.8502440509491334,7.53,21.17,b
113,0.039526533926700226,36.73573996534678,0.8593534904918233,8.57,22.53,a
113,0.10111997558147648,36.92573995597395,0.8593534904918233,8.57,22.53,b
114,0.05393765291501878,33.26,0.8725538376936668,8.7,22.5,a
114,0.07350850939131447,33.41,0.8725538376936668,8.7,22.5,b
115,0.0656889265556831,32.84049019519967,0.855570240779747,7.81,21.87,a
115,0.07874083266456994,33.27049019321436,0.855570240779747,7.81,21.87,b
116,0.06062757537536153,32.96,0.8639261133214974,7.89,21.46,a
116,0.07544631130314101,34.12,0.8639261133214974,7.89,21.46,b
117,0.06894107249288958,32.59,0.8706364799256376,8.43,22.94,a
117,0.06042244758147272,37.3,0.8706364799256376,8.43,22.94,b
118,0.04007655612468521,35.73887035761391,0.8641363064919035,7.34,20.88,a
118,0.09578713738341124,34.56887034626273,0.8641363064919035,7.34,20.88,b
119,0.03798422313186818,36.03,0.897508592963056,8.89,21.57,a
119,0.06450718390507576,36.09,0.897508592963056,8.89,21.57,b
120,0.07641389940045229,29.680166332460416,0.845650571036834,6.09,23.45,a
120,0.07793552956271363,35.29016632980278,0.845650571036834,6.09,23.45,b
121,0.06603225560632729,32.36,0.8770653736121706,9.02,21.75,a
121,0.05690237078150209,37.07,0.8770653736121706,9.02,21.75,b
122,0.043724000800665526,33.32,0.866080793398288,8.69,22.27,a
122,0.09019520580104645,33.36,0.866080793398288,8.69,22.27,b
123,0.04792400628409848,35.52854881844371,0.8597341273160998,8.74,22.11,a
123,0.09234186639980181,33.66854881773428,0.8597341273160998,8.74,22.11,b
124,0.07298588091397279,31.07146232282359,0.8578430038429343,7.76,22.03,a
124,0.06917111524309294,35.89146232312355,0.8578430038429343,7.76,22.03,b
125,0.06116098683612141,33.54968074689338,0.8549625214976171,8.1,21.06,a
125,0.08387649166626157,34.25968074390518,0.8549625214976171,8.1,21.06,b
126,0.04687783241648646,34.338320418902526,0.8680931577239444,8.39,21.56,a
126,0.08502900985956913,33.27832041684239,0.8680931577239444,8.39,21.56,b
127,0.04997616953268225,31.32,0.8665650160037471,7.95,21.05,a
127,0.08345881446357058,36.13,0.8665650160037471,7.95,21.05,b
128,0.0318352931991637,36.42252280056482,0.8754587330102626,8.4,20.1,a
128,0.09270597379057371,34.5225227521683,0.8754587330102626,8.4,20.1,b
129,0.0438291354213266,34.406192535512545,0.879297346489016,8.24,20.81,a
129,0.0768735180896574,34.3461925320048,0.879297346489016,8.24,20.81,b
130,0.041525001832115584,37.00709842088192,0.8828172290463612,7.52,22.35,a
130,0.07565776912152318,35.85709841757565,0.8828172290463612,7.52,22.35,b
131,0.0282870531691279,37.869690464171846,0.8839165368680398,7.26,20.77,a
131,0.08779640996283222,36.189690284498155,0.8839165368680398,7.26,20.77,b
132,0.048303398668114755,33.24,0.8885393694612534,7.63,23.1,a
132,0.06315723187063178,37.88,0.8885393694612534,7.63,23.1,b
133,0.03826817154745271,33.448197540377315,0.8820934509389189,7.53,24.3,a
133,0.0796383775136285,35.06819753731807,0.8820934509389189,7.53,24.3,b
134,0.04238879191732938,34.438605488180414,0.8714405834113891,7.44,22.18,a
134,0.08617062467128156,35.4486054790299,0.8714405834113891,7.44,22.18,b
135,0.03239727019411351,36.09,0.8788223863815938,9.73,22.38,a
135,0.08878034342429264,33.91,0.8788223863815938,9.73,22.38,b
136,0.055506484877687515,33.659567092871015,0.8598220399205798,6.13,22.72,a
136,0.08467147520173272,33.389567074091794,0.8598220399205798,6.13,22.72,b
137,0.06343305568348427,32.37,0.864272885202065,8.05,22.78,a
137,0.07229405911445073,36.2,0.864272885202065,8.05,22.78,b
138,0.052697912196389564,34.72,0.8842375673570776,8.47,22.52,a
138,0.06306452044653285,36.08,0.8842375673570776,8.47,22.52,b
139,0.045164204426880177,35.481874922247776,0.8805193770012153,6.73,22.31,a
139,0.07431641857190453,35.131874910015185,0.8805193770012153,6.73,22.31,b
140,0.041839867409167224,36.89,0.9009106751118423,8.41,23.02,a
140,0.05724945747899049,36.52,0.9009106751118423,8.41,23.02,b
141,0.06618131932560224,30.62,0.8568497964644305,8.03,20.79,a
141,0.07696888420996728,33.69,0.8568497964644305,8.03,20.79,b
142,0.07002321833197515,32.09,0.838306745138018,8.35,21.94,a
142,0.09167003653000688,32.87,0.838306745138018,8.35,21.94,b
143,0.05200080342530788,32.93,0.8616578661717341,6.9,23.51,a
143,0.08634133040295801,33.31,0.8616578661717341,6.9,23.51,b
144,0.027798054261384576,37.78117597938156,0.888952164985268,6.48,19.44,a
144,0.08324978075334742,35.44117458537717,0.888952164985268,6.48,19.44,b
145,0.03469916772675143,37.63,0.9193417556678336,10.27,23.03,a
145,0.04595907660541499,40.19,0.9193417556678336,10.27,23.03,b
146,0.05534961816974405,34.079424790362154,0.860822959318916,8.31,21.59,a
146,0.08382742251134004,34.69942478882817,0.860822959318916,8.31,21.59,b
147,0.05632470385964569,34.2,0.8650754588133647,8.4,22.3,a
147,0.07859983732698958,34.73,0.8650754588133647,8.4,22.3,b
148,0.034830046105582414,38.036243253744175,0.8903429385566045,9.15,21.15,a
148,0.07482701533781307,34.80624325356364,0.8903429385566045,9.15,21.15,b
149,0.04391343861124933,35.836877928247134,0.8517799789051702,6.3,22.66,a
149,0.10430658248358046,35.31687789159647,0.8517799789051702,6.3,22.66,b
150,0.07453086928535003,31.93011140525467,0.847382670747636,8.76,19.22,a
150,0.07808645996701398,34.14011140253914,0.847382670747636,8.76,19.22,b
151,0.04730437169901017,35.50683909879444,0.8787609818125193,7.51,22.81,a
151,0.07393464648847065,34.326839098114895,0.8787609818125193,7.51,22.81,b
152,0.042599147809235204,35.84909161428255,0.8629324029041583,8.96,22.26,a
152,0.09446844928660648,32.20909161334629,0.8629324029041583,8.96,22.26,b
153,0.07797579288347445,33.23718531373238,0.8551746492623036,7.29,21.0,a
153,0.06684955785422195,35.877185338516696,0.8551746492623036,7.29,21.0,b
154,0.03968246121008655,34.67892760827915,0.8661700990186886,7.17,22.18,a
154,0.09414743977122482,35.43892759439917,0.8661700990186886,7.17,22.18,b
155,0.05392794726604623,34.910652472775936,0.8549723103551637,7.29,21.4,a
155,0.09109974237879,34.66065246535581,0.8549723103551637,7.29,21.4,b
156,0.05958193171341161,35.16908025963461,0.8660804448079776,7.92,22.53,a
156,0.07433762347861075,32.20908025840759,0.8660804448079776,7.92,22.53,b
157,0.06202880755513641,31.829417342507487,0.8459990195586299,8.95,21.72,a
157,0.09197217288623376,33.3494173402497,0.8459990195586299,8.95,21.72,b
158,0.04332814595563923,34.212729110041984,0.8708669418277688,7.43,20.64,a
158,0.08580491221659196,35.46272905798715,0.8708669418277688,7.43,20.64,b
159,0.036516449281535614,34.667137722182126,0.8594386550971952,7.23,21.36,a
159,0.10404489562126915,33.97713772069392,0.8594386550971952,7.23,21.36,b
160,0.06248845968939799,31.43,0.8639851500824669,8.42,21.88,a
160,0.07352639022813512,34.57,0.8639851500824669,8.42,21.88,b
161,0.03557920861939041,36.84791603294242,0.8800092659721636,7.53,22.29,a
161,0.084411525408446,35.92791602328238,0.8800092659721636,7.53,22.29,b
162,0.08033165448137473,29.6,0.8449072385107683,7.69,22.28,a
162,0.07476110700785696,35.05,0.8449072385107683,7.69,22.28,b
163,0.029894647392445604,37.91,0.9114966842408743,10.29,21.36,a
163,0.05860866836668006,38.45,0.9114966842408743,10.29,21.36,b
164,0.03011221745254892,38.88902369376012,0.8773609850505905,7.15,22.64,a
164,0.09252679749686069,35.01902365476192,0.8773609850505905,7.15,22.64,b
165,0.04995278341870135,33.17197926701847,0.8605942935147215,7.98,22.4,a
165,0.08945292306657716,35.651979256068174,0.8605942935147215,7.98,22.4,b
166,0.08034104070084824,31.19,0.8408750131312319,6.85,21.56,a
166,0.07878394616791988,33.7,0.8408750131312319,6.85,21.56,b
167,0.04703646366906786,34.73119138074349,0.8696962673692941,7.58,21.99,a
167,0.08326726896163811,36.67119136876447,0.8696962673692941,7.58,21.99,b
168,0.03039844524500681,36.10092524447893,0.8781981163853119,6.79,22.08,a
168,0.09140343836968137,34.9909252096495,0.8781981163853119,6.79,22.08,b
169,0.0738911456239715,31.28024442690595,0.8492654059513433,8.96,22.08,a
169,0.07684344842468525,35.89024442403246,0.8492654059513433,8.96,22.08,b
170,0.04695766985333901,36.58893164470775,0.8679266088586692,6.77,24.84,a
170,0.08511572128799169,33.64893163799293,0.8679266088586692,6.77,24.84,b
171,0.028393688076424433,38.256796377435606,0.8970687504810038,9.69,20.43,a
171,0.07453756144257179,32.71679637744395,0.8970687504810038,9.69,20.43,b
172,0.0488709771890551,35.05,0.8598135429773214,9.49,22.16,a
172,0.09131547983362355,35.77,0.8598135429773214,9.49,22.16,b
173,0.03589563484941826,37.50818812842782,0.8658951473902131,7.81,21.67,a
173,0.09820921776036859,35.17818811518096,0.8658951473902131,7.81,21.67,b
174,0.04748630820774625,33.0294575580446,0.8607972807870428,8.3,19.98,a
174,0.091716411005211,34.289457554360204,0.8607972807870428,8.3,19.98,b
175,0.06745854248460748,31.95,0.855086102543025,7.95,24.23,a
175,0.07745535497236757,37.4,0.855086102543025,7.95,24.23,b
176,0.04438015171784126,34.2552201999517,0.8717664734721361,6.96,22.37,a
176,0.08385337481002263,34.65522017942537,0.8717664734721361,6.96,22.37,b
177,0.04191533645019266,35.59775551181925,0.883449764193497,7.71,22.51,a
177,0.07463489935631044,34.00775550488974,0.883449764193497,7.71,22.51,b
178,0.045809757747791266,31.94,0.8713724260165426,8.17,22.45,a
178,0.08281781623566606,34.96,0.8713724260165426,8.17,22.45,b
179,0.03599155473563396,36.79663571683969,0.8727486030955058,8.6,22.23,a
179,0.09125984216886016,34.34663571619701,0.8727486030955058,8.6,22.23,b
180,0.056204325285963336,33.26469615597853,0.8652901746657568,7.39,21.66,a
180,0.07850550004827994,34.76469614439775,0.8652901746657568,7.39,21.66,b
181,0.05271163114586738,34.548185593676486,0.855891160533627,7.66,23.6,a
181,0.09139720832050559,34.15818559202277,0.855891160533627,7.66,23.6,b
182,0.04032756739568914,34.36,0.8690468498860118,7.89,22.13,a
182,0.09062558271829912,34.41,0.8690468498860118,7.89,22.13,b
183,0.04602423495784136,33.70351435000465,0.8723577062053367,7.83,21.18,a
183,0.08161805883682188,37.63351433627378,0.8723577062053367,7.83,21.18,b
184,0.05900031148322232,32.12995746006115,0.8565498001178149,7.28,22.92,a
184,0.08444988839896288,35.78995745717544,0.8565498001178149,7.28,22.92,b
185,0.03668133783059357,36.72530495854905,0.8829621272456838,8.45,21.09,a
185,0.08035653492372258,34.14530495580401,0.8829621272456838,8.45,21.09,b
186,0.05536134036044411,31.99919321909689,0.8565644076183534,5.89,21.23,a
186,0.0880742520212025,34.499193187523915,0.8565644076183534,5.89,21.23,b
187,0.0379920200316941,36.63020388790335,0.8638138031040402,7.79,23.27,a
187,0.09819417686426567,34.68020387094602,0.8638138031040402,7.79,23.27,b
188,0.030336162038779584,36.56,0.8672205926981854,9.23,22.88,a
188,0.10244324526303508,35.53,0.8672205926981854,9.23,22.88,b
189,0.04801084211709188,33.27011263681431,0.8727388082675466,6.66,24.54,a
189,0.07925034961536162,35.08011263408168,0.8727388082675466,6.66,24.54,b
190,0.04275336745087709,33.48778790779978,0.8786074650466217,8.02,21.61,a
190,0.07863916750250123,35.57778790040536,0.8786074650466217,8.02,21.61,b
191,0.03595985300552451,33.37680737954555,0.8888893861025624,6.71,24.11,a
191,0.07515076089191305,34.716807373270946,0.8888893861025624,6.71,24.11,b
192,0.04768906100056006,34.05063424020278,0.8581641384350657,7.57,21.13,a
